"","skim_type","skim_variable","n_missing","complete_rate","character.min","character.max","character.empty","character.n_unique","character.whitespace","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist","numeric.sum","numeric.Prct_total"
"1","character","doi",0,1,27,39,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","character","country",0,1,6,14,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","character","first_author",0,1,12,18,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","character","journal",0,1,4,13,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","character","cohort_id",0,1,15,22,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","character","cohort_type",0,1,7,10,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","character","prim_input",0,1,2,3,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","character","cross_check",0,1,2,3,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","character","comorb_n_rheum",2,0.333333333333333,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","numeric","date_of_publication",0,1,NA,NA,NA,NA,NA,44004,21.7025344142107,43990,43991.5,43993,44011,44029,"▇▁▁▁▃",132012,8153.92217418159
"11","numeric","tot_cases_n",0,1,NA,NA,NA,NA,NA,539.666666666667,513.513712897069,220,243.5,267,699.5,1132,"▇▁▁▁▃",1619,100
"12","numeric","sex_m",1,0.666666666666667,NA,NA,NA,NA,NA,147,26.8700576850888,128,137.5,147,156.5,166,"▇▁▁▁▇",294,18.1593576281655
"13","numeric","sex_f",1,0.666666666666667,NA,NA,NA,NA,NA,96.5,6.36396103067893,92,94.25,96.5,98.75,101,"▇▁▁▁▇",193,11.9209388511427
"14","numeric","age_med_yrs",0,1,NA,NA,NA,NA,NA,2.23333333333333,0.404145188432738,2,2,2,2.35,2.7,"▇▁▁▁▃",6.7,0.413835701050031
"15","numeric","age_Q1_yrs",0,1,NA,NA,NA,NA,NA,0.933333333333333,0.642910050732864,0.2,0.7,1.2,1.3,1.4,"▃▁▁▁▇",2.8,0.172946263125386
"16","numeric","age_Q3_yrs",0,1,NA,NA,NA,NA,NA,6.96666666666667,4.9095145720665,3.6,4.15,4.7,8.65,12.6,"▇▁▁▁▃",20.9,1.29092032118592
"17","numeric","race_n_white",1,0.666666666666667,NA,NA,NA,NA,NA,92,62.2253967444162,48,70,92,114,136,"▇▁▁▁▇",184,11.3650401482397
"18","numeric","race_n_black",1,0.666666666666667,NA,NA,NA,NA,NA,46,29.698484809835,25,35.5,46,56.5,67,"▇▁▁▁▇",92,5.68252007411983
"19","numeric","race_n_asian",1,0.666666666666667,NA,NA,NA,NA,NA,30,2.82842712474619,28,29,30,31,32,"▇▁▁▁▇",60,3.70599135268684
"20","numeric","race_n_other",1,0.666666666666667,NA,NA,NA,NA,NA,44,0,44,44,44,44,44,"▁▁▇▁▁",88,5.4354539839407
"21","numeric","race_n_unknown",2,0.333333333333333,NA,NA,NA,NA,NA,30,NA,30,30,30,30,30,"▁▁▇▁▁",30,1.85299567634342
"22","numeric","n_overweight",2,0.333333333333333,NA,NA,NA,NA,NA,5,NA,5,5,5,5,5,"▁▁▇▁▁",5,0.308832612723904
"23","numeric","comorb_n_cardiovasc",2,0.333333333333333,NA,NA,NA,NA,NA,20,NA,20,20,20,20,20,"▁▁▇▁▁",20,1.23533045089561
"24","numeric","comorb_n_resp",2,0.333333333333333,NA,NA,NA,NA,NA,13,NA,13,13,13,13,13,"▁▁▇▁▁",13,0.80296479308215
"25","numeric","comorb_n_diabetes_mell",2,0.333333333333333,NA,NA,NA,NA,NA,6,NA,6,6,6,6,6,"▁▁▇▁▁",6,0.370599135268684
"26","numeric","comorb_n_renaldz",2,0.333333333333333,NA,NA,NA,NA,NA,8,NA,8,8,8,8,8,"▁▁▇▁▁",8,0.494132180358246
"27","numeric","comorb_n_malign",2,0.333333333333333,NA,NA,NA,NA,NA,23,NA,23,23,23,23,23,"▁▁▇▁▁",23,1.42063001852996
"28","numeric","comorb_n_neurodis",2,0.333333333333333,NA,NA,NA,NA,NA,12,NA,12,12,12,12,12,"▁▁▇▁▁",12,0.741198270537369
"29","numeric","comorb_n_neurolog",2,0.333333333333333,NA,NA,NA,NA,NA,28,NA,28,28,28,28,28,"▁▁▇▁▁",28,1.72946263125386
"30","numeric","symp_fever_n",2,0.333333333333333,NA,NA,NA,NA,NA,207,NA,207,207,207,207,207,"▁▁▇▁▁",207,12.7856701667696
"31","numeric","symp_resp_dyspnea_n",2,0.333333333333333,NA,NA,NA,NA,NA,78,NA,78,78,78,78,78,"▁▁▇▁▁",78,4.8177887584929
"32","numeric","symp_resp_pneumonia_n",2,0.333333333333333,NA,NA,NA,NA,NA,46,NA,46,46,46,46,46,"▁▁▇▁▁",46,2.84126003705991
"33","numeric","symp_resp_chestpain_n",2,0.333333333333333,NA,NA,NA,NA,NA,11,NA,11,11,11,11,11,"▁▁▇▁▁",11,0.679431747992588
"34","numeric","symp_GI_abdopain_n",2,0.333333333333333,NA,NA,NA,NA,NA,37,NA,37,37,37,37,37,"▁▁▇▁▁",37,2.28536133415689
"35","numeric","symp_GI_vomiting_n",2,0.333333333333333,NA,NA,NA,NA,NA,71,NA,71,71,71,71,71,"▁▁▇▁▁",71,4.38542310067943
"36","numeric","symp_GI_diarrh_n",2,0.333333333333333,NA,NA,NA,NA,NA,28,NA,28,28,28,28,28,"▁▁▇▁▁",28,1.72946263125386
"37","numeric","symp_neuro_headache_n",2,0.333333333333333,NA,NA,NA,NA,NA,19,NA,19,19,19,19,19,"▁▁▇▁▁",19,1.17356392835083
